customer_id,event_month,event_seq,Monthly_GB_Download,Monthly_Long_Distance_Charges,Revenue,Extra_Data_Charges,Refunds,label,anomaly_type,anomaly_feature
C00039,2025-12-15,45,19.6992,33.4942,69.2797,1.1355,10.5699,1,refund_surge,Refunds
C00040,2025-12-01,31,22.6498,40.1212,80.2583,1.6559,0.2462,0,normal,-
C00040,2025-12-02,32,21.1078,37.9734,80.3803,1.5099,0.264,0,normal,-
C00040,2025-12-03,33,20.9198,36.8461,78.7668,1.3309,0.2183,0,normal,-
C00040,2025-12-04,34,20.5324,37.311,79.0628,1.4701,0.1138,0,normal,-
C00040,2025-12-05,35,21.7157,38.2119,79.5429,1.3561,0.3311,0,normal,-
C00040,2025-12-06,36,23.1424,40.3663,82.5198,1.6306,0.1796,0,normal,-
C00040,2025-12-07,37,23.3767,40.6355,80.8649,1.7937,0.2963,0,normal,-
C00040,2025-12-08,38,21.9554,37.6632,79.3913,1.6026,0.3663,0,normal,-
C00040,2025-12-09,39,20.2679,35.9066,78.8441,1.2181,0.279,0,normal,-
C00040,2025-12-10,40,19.921,34.5877,77.6624,1.3053,0.0813,0,normal,-
C00040,2025-12-11,41,19.6741,36.3821,69.9079,1.3209,7.6466,1,refund_surge,Refunds
C00040,2025-12-12,42,20.633,36.6258,72.3279,1.2931,8.2948,1,refund_surge,Refunds
C00040,2025-12-13,43,22.0379,38.5346,71.6303,1.7327,9.224,1,refund_surge,Refunds
C00040,2025-12-14,44,22.946,39.6035,71.6811,1.6511,10.0295,1,refund_surge,Refunds
C00040,2025-12-15,45,21.3101,38.5744,70.8049,1.5968,10.7037,1,refund_surge,Refunds
C00041,2025-12-01,31,25.1644,42.2948,84.7302,0.6035,0.18,0,normal,-
C00041,2025-12-02,32,23.861,40.2379,80.6979,0.2397,0.0,0,normal,-
C00041,2025-12-03,33,23.0511,38.4739,81.8775,0.1018,0.1022,0,normal,-
C00041,2025-12-04,34,22.4946,39.5614,81.7336,0.0433,0.0773,0,normal,-
C00041,2025-12-05,35,24.4975,40.4644,81.3421,0.5225,0.0671,0,normal,-
C00041,2025-12-06,36,25.2305,42.2799,83.0906,0.4673,0.2533,0,normal,-
C00041,2025-12-07,37,25.7735,43.4845,82.2436,0.6774,0.0,0,normal,-
C00041,2025-12-08,38,24.6871,41.9294,83.4031,0.5172,0.1471,0,normal,-
C00041,2025-12-09,39,22.7531,39.5886,80.1139,0.2698,0.1031,0,normal,-
C00041,2025-12-10,40,22.0287,37.5571,78.4099,0.1097,0.0,0,normal,-
C00041,2025-12-11,41,22.0673,38.8275,71.1949,0.3022,7.461,1,refund_surge,Refunds
C00041,2025-12-12,42,23.0856,39.9568,73.2231,0.503,8.3199,1,refund_surge,Refunds
C00041,2025-12-13,43,24.7796,42.8318,73.1753,0.5759,9.0357,1,refund_surge,Refunds
C00041,2025-12-14,44,24.5397,42.5497,75.3132,0.7183,9.7,1,refund_surge,Refunds
C00041,2025-12-15,45,23.7189,41.4766,72.2758,0.3698,10.5672,1,refund_surge,Refunds
C00042,2025-12-01,31,27.3994,45.6681,85.9918,0.8888,0.1407,0,normal,-
C00042,2025-12-02,32,26.0925,43.8738,84.1683,0.6483,0.188,0,normal,-
C00042,2025-12-03,33,24.9198,42.5685,82.5496,0.3701,0.1914,0,normal,-
C00042,2025-12-04,34,24.6491,42.3381,81.2971,0.4621,0.1754,0,normal,-
C00042,2025-12-05,35,25.9891,45.4687,84.3363,0.7975,0.0933,0,normal,-
C00042,2025-12-06,36,26.866,45.7103,84.7369,0.9067,0.0952,0,normal,-
C00042,2025-12-07,37,27.0643,47.0608,85.0448,0.9451,0.0128,0,normal,-
C00042,2025-12-08,38,26.2669,44.2487,83.6942,0.713,0.2483,0,normal,-
C00042,2025-12-09,39,25.2515,43.3214,82.0074,0.5712,0.1545,0,normal,-
C00042,2025-12-10,40,23.5327,41.3194,81.4198,0.5535,0.271,0,normal,-
C00042,2025-12-11,41,23.6992,42.9973,73.1074,0.5502,7.3812,1,refund_surge,Refunds
C00042,2025-12-12,42,25.08,43.1674,75.5337,0.6295,8.4166,1,refund_surge,Refunds
C00042,2025-12-13,43,26.3629,44.7317,75.1638,0.7397,9.004,1,refund_surge,Refunds
C00042,2025-12-14,44,26.7883,45.4847,76.8107,0.9727,10.0158,1,refund_surge,Refunds
C00042,2025-12-15,45,26.2397,44.2235,76.341,0.6905,10.7835,1,refund_surge,Refunds
C00043,2025-12-01,31,29.3462,26.1972,85.8322,1.0066,0.2652,0,normal,-
C00043,2025-12-02,32,27.8271,23.2133,86.4152,0.7204,0.1303,0,normal,-
C00043,2025-12-03,33,26.5357,21.6361,85.2812,0.5666,0.0245,0,normal,-
C00043,2025-12-04,34,27.1184,22.3051,83.4996,0.653,0.0469,0,normal,-
C00043,2025-12-05,35,28.4363,25.1268,85.9932,1.079,0.2241,0,normal,-
C00043,2025-12-06,36,29.3785,25.459,85.9397,1.1968,0.2185,0,normal,-
C00043,2025-12-07,37,29.9903,27.0533,87.2741,1.0047,0.0713,0,normal,-
C00043,2025-12-08,38,28.1647,24.4949,86.6347,0.9884,0.2772,0,normal,-
C00043,2025-12-09,39,27.4335,22.2519,84.0899,0.7657,0.0247,0,normal,-
C00043,2025-12-10,40,25.8575,21.87,84.0135,0.7943,0.3199,0,normal,-
C00043,2025-12-11,41,26.5438,21.944,74.0422,0.8049,7.5749,1,refund_surge,Refunds
C00043,2025-12-12,42,26.9105,24.4867,77.4836,0.9674,8.1696,1,refund_surge,Refunds
C00043,2025-12-13,43,28.5318,24.5963,78.5594,1.2524,9.0458,1,refund_surge,Refunds
C00043,2025-12-14,44,29.0395,24.8841,79.4819,1.1744,10.0579,1,refund_surge,Refunds
C00043,2025-12-15,45,28.3086,24.6913,78.3022,0.9872,10.8554,1,refund_surge,Refunds
C00044,2025-12-01,31,31.5227,29.8731,89.0964,1.2611,0.2927,0,normal,-
C00044,2025-12-02,32,29.6643,27.7424,87.5174,0.976,0.3296,0,normal,-
C00044,2025-12-03,33,29.0652,25.6715,85.3737,1.0358,0.4057,0,normal,-
C00044,2025-12-04,34,29.235,26.4391,85.8979,1.0892,0.1076,0,normal,-
C00044,2025-12-05,35,30.3002,27.5846,86.2083,1.1745,0.2675,0,normal,-
C00044,2025-12-06,36,31.049,28.9806,89.2397,1.5036,0.287,0,normal,-
C00044,2025-12-07,37,31.2373,30.611,90.2992,1.3929,0.3231,0,normal,-
C00044,2025-12-08,38,30.4294,29.3846,87.3751,1.4136,0.2461,0,normal,-
C00044,2025-12-09,39,28.9566,26.6394,85.6215,0.9371,0.2996,0,normal,-
C00044,2025-12-10,40,27.9568,25.2899,84.2677,1.053,0.3453,0,normal,-
C00044,2025-12-11,41,28.0824,25.7111,76.3747,0.9798,7.6907,1,refund_surge,Refunds
C00044,2025-12-12,42,29.5725,26.562,78.207,1.2472,8.3716,1,refund_surge,Refunds
C00044,2025-12-13,43,31.0184,29.1646,79.7558,1.2286,9.0834,1,refund_surge,Refunds
C00044,2025-12-14,44,31.3292,28.6234,80.3373,1.3698,9.7857,1,refund_surge,Refunds
C00044,2025-12-15,45,30.386,26.9481,77.8547,1.1437,10.897,1,refund_surge,Refunds
C00045,2025-12-01,31,33.9014,31.4154,71.3839,1.678,0.0,0,normal,-
C00045,2025-12-02,32,31.712,29.7389,67.7989,1.3204,0.1493,0,normal,-
C00045,2025-12-03,33,30.8931,28.6673,68.2587,1.2478,0.0,0,normal,-
C00045,2025-12-04,34,30.9604,28.9206,68.3248,1.2962,0.1773,0,normal,-
C00045,2025-12-05,35,32.3463,32.0632,68.7468,1.5467,0.2495,0,normal,-
C00045,2025-12-06,36,33.8412,32.3584,71.2636,1.6517,0.0136,0,normal,-
C00045,2025-12-07,37,33.927,33.1231,69.7545,1.8286,0.1669,0,normal,-
C00045,2025-12-08,38,32.8398,31.2403,68.9434,1.4348,0.2616,0,normal,-
C00045,2025-12-09,39,30.9502,30.118,67.1179,1.3286,0.2057,0,normal,-
C00045,2025-12-10,40,29.8679,29.2591,67.273,1.3095,0.0788,0,normal,-
C00045,2025-12-11,41,30.0347,28.531,57.621,1.2181,7.3545,1,refund_surge,Refunds
C00045,2025-12-12,42,31.8363,29.3196,59.6675,1.5095,8.1934,1,refund_surge,Refunds
C00045,2025-12-13,43,33.0602,31.705,60.4089,1.5361,8.9,1,refund_surge,Refunds
C00045,2025-12-14,44,32.9575,31.3726,61.4628,1.6994,9.7417,1,refund_surge,Refunds
C00045,2025-12-15,45,31.7426,31.3372,62.0853,1.7176,10.7376,1,refund_surge,Refunds
C00046,2025-12-01,31,16.6646,36.7948,72.9977,0.4833,0.1271,0,normal,-
C00046,2025-12-02,32,15.1749,33.9941,71.7915,0.1196,0.1582,0,normal,-
C00046,2025-12-03,33,14.572,32.3207,69.9989,0.0052,0.0611,0,normal,-
C00046,2025-12-04,34,14.3495,32.4606,68.8308,0.1496,0.3141,0,normal,-
C00046,2025-12-05,35,15.7434,34.8418,72.0934,0.494,0.2767,0,normal,-
C00046,2025-12-06,36,16.353,35.3803,71.9709,0.5417,0.2955,0,normal,-
C00046,2025-12-07,37,17.1675,35.6936,71.4988,0.5398,0.2115,0,normal,-
C00046,2025-12-08,38,16.3711,34.316,72.6007,0.5962,0.2865,0,normal,-
C00046,2025-12-09,39,14.2616,32.7709,69.8871,0.3309,0.0117,0,normal,-
C00046,2025-12-10,40,13.7478,32.484,68.7738,0.1775,0.3179,0,normal,-
C00046,2025-12-11,41,13.1726,32.4586,60.3204,0.1596,7.4131,1,refund_surge,Refunds
C00046,2025-12-12,42,14.6967,34.3703,61.4961,0.3418,8.1171,1,refund_surge,Refunds
C00046,2025-12-13,43,15.6488,35.9438,64.6503,0.6792,8.9,1,refund_surge,Refunds
C00046,2025-12-14,44,16.5756,35.9634,63.444,0.6183,9.8028,1,refund_surge,Refunds
C00046,2025-12-15,45,15.3139,34.517,63.031,0.6056,10.5039,1,refund_surge,Refunds
C00047,2025-12-01,31,18.9649,38.9303,75.2602,0.6565,0.1634,0,normal,-
C00047,2025-12-02,32,17.4132,36.5079,71.8539,0.5796,0.3518,0,normal,-
C00047,2025-12-03,33,16.5252,35.5493,71.8554,0.2427,0.2728,0,normal,-
C00047,2025-12-04,34,16.9135,35.3687,72.3758,0.6064,0.2884,0,normal,-
C00047,2025-12-05,35,17.8226,38.2908,73.1822,0.5804,0.0895,0,normal,-
C00047,2025-12-06,36,18.5803,39.6931,75.4406,0.7046,0.3004,0,normal,-
C00047,2025-12-07,37,19.4185,39.5448,73.8071,0.9285,0.349,0,normal,-
C00047,2025-12-08,38,17.6126,37.4688,74.6064,0.5824,0.1593,0,normal,-
C00047,2025-12-09,39,16.4791,35.631,70.9718,0.4373,0.2903,0,normal,-
C00047,2025-12-10,40,15.2627,34.5071,69.2638,0.5178,0.2493,0,normal,-
C00047,2025-12-11,41,15.3499,35.8626,61.8825,0.3086,7.3459,1,refund_surge,Refunds
C00047,2025-12-12,42,17.0418,37.6109,63.6491,0.4553,8.4106,1,refund_surge,Refunds
C00047,2025-12-13,43,18.1281,37.9928,65.945,0.9073,8.988,1,refund_surge,Refunds
C00047,2025-12-14,44,18.4147,38.7444,65.1148,0.8489,9.7282,1,refund_surge,Refunds
C00047,2025-12-15,45,17.2659,37.2438,63.9243,0.7816,10.685,1,refund_surge,Refunds
C00048,2025-12-01,31,20.7006,43.5537,74.9145,1.0097,0.2239,0,normal,-
C00048,2025-12-02,32,19.5963,40.2611,74.4776,0.6768,0.2661,0,normal,-
C00048,2025-12-03,33,18.4128,39.0721,73.2901,0.6278,0.2527,0,normal,-
C00048,2025-12-04,34,18.7689,40.5134,74.5607,0.9019,0.4009,0,normal,-
C00048,2025-12-05,35,20.1752,41.815,75.8817,0.9318,0.2415,0,normal,-
C00048,2025-12-06,36,21.2491,43.4223,76.3955,1.0588,0.1919,0,normal,-
C00048,2025-12-07,37,20.7217,43.02,76.3084,1.1857,0.325,0,normal,-
C00048,2025-12-08,38,19.8725,42.0563,76.5675,1.1636,0.2039,0,normal,-
C00048,2025-12-09,39,18.3038,40.3305,71.9576,0.7937,0.2541,0,normal,-
C00048,2025-12-10,40,17.1452,37.9905,70.9811,0.6483,0.1588,0,normal,-
C00048,2025-12-11,41,18.1613,38.9683,63.0204,0.657,7.5376,1,refund_surge,Refunds
C00048,2025-12-12,42,18.5314,40.8638,64.9946,0.9551,8.5099,1,refund_surge,Refunds
C00048,2025-12-13,43,20.4247,42.9577,68.2818,1.261,9.1913,1,refund_surge,Refunds
C00048,2025-12-14,44,20.4108,42.4992,68.4582,1.2147,10.0526,1,refund_surge,Refunds
C00048,2025-12-15,45,19.1536,40.2614,67.4883,0.8806,10.8277,1,refund_surge,Refunds
C00049,2025-12-01,31,22.6882,47.122,78.6735,1.1522,0.0366,0,normal,-
C00049,2025-12-02,32,21.9619,45.0763,75.7425,1.1902,0.2005,0,normal,-
C00049,2025-12-03,33,20.5861,41.9877,73.7639,0.8486,0.229,0,normal,-
C00049,2025-12-04,34,20.6624,42.147,74.6639,0.9112,0.0,0,normal,-
C00049,2025-12-05,35,21.7453,45.1564,77.6979,1.1447,0.0871,0,normal,-
C00049,2025-12-06,36,22.9493,46.3503,78.5564,1.4336,0.2395,0,normal,-
C00049,2025-12-07,37,23.4006,47.4445,78.7808,1.4992,0.0,0,normal,-
C00049,2025-12-08,38,21.8958,45.9035,75.9473,1.3838,0.2343,0,normal,-
C00049,2025-12-09,39,20.9805,43.6926,74.9166,1.0563,0.0,0,normal,-
C00049,2025-12-10,40,19.6796,42.3366,74.1596,0.8753,0.133,0,normal,-
C00049,2025-12-11,41,20.1229,41.8455,73.6781,1.1344,0.1337,0,normal,-
C00049,2025-12-12,42,21.2684,44.7458,75.8937,1.0597,0.0,0,normal,-
C00049,2025-12-13,43,21.9738,45.4166,76.4354,1.4175,0.069,0,normal,-
C00049,2025-12-14,44,22.326,45.7086,78.108,1.237,0.2555,0,normal,-
C00049,2025-12-15,45,21.5988,43.9577,76.6949,1.4058,0.0827,0,normal,-
C00050,2025-12-01,31,25.4959,25.3949,79.1854,1.499,0.2061,0,normal,-
C00050,2025-12-02,32,23.2246,23.9162,77.1434,1.3211,0.121,0,normal,-
C00050,2025-12-03,33,23.1695,21.2755,78.287,1.2758,0.1418,0,normal,-
C00050,2025-12-04,34,22.7025,23.5968,76.1713,1.3366,0.2674,0,normal,-
C00050,2025-12-05,35,23.7123,23.7303,79.908,1.4955,0.0325,0,normal,-
C00050,2025-12-06,36,24.8823,26.6251,80.4899,1.6064,0.113,0,normal,-
C00050,2025-12-07,37,25.5751,26.1355,80.2812,1.6195,0.0971,0,normal,-
C00050,2025-12-08,38,23.9752,25.7712,80.0621,1.6597,0.0812,0,normal,-
C00050,2025-12-09,39,22.8247,22.5485,77.9331,1.3727,0.1324,0,normal,-
C00050,2025-12-10,40,22.0836,21.2965,76.9046,1.1395,0.0709,0,normal,-
C00050,2025-12-11,41,22.0113,21.3683,75.8257,1.18,0.2875,0,normal,-
C00050,2025-12-12,42,23.0369,23.7705,78.614,1.4377,0.1927,0,normal,-
C00050,2025-12-13,43,24.4407,24.3636,79.0204,1.8216,0.1798,0,normal,-
C00050,2025-12-14,44,24.8285,26.5377,78.5185,1.5945,0.1693,0,normal,-
C00050,2025-12-15,45,23.7439,23.3981,77.6212,1.6529,0.2792,0,normal,-
C00051,2025-12-01,31,27.2196,28.5282,80.8853,0.5317,0.2614,0,normal,-
C00051,2025-12-02,32,25.8837,26.4807,80.4075,0.2387,0.0341,0,normal,-
C00051,2025-12-03,33,24.9215,25.8383,77.6174,0.0239,0.3107,0,normal,-
C00051,2025-12-04,34,24.6486,26.9571,79.0657,0.0199,0.0997,0,normal,-
C00051,2025-12-05,35,26.2521,27.9288,80.23,0.3633,0.2935,0,normal,-
C00051,2025-12-06,36,27.126,29.7091,80.7834,0.3839,0.0492,0,normal,-
C00051,2025-12-07,37,27.1766,29.8087,81.0053,0.5599,0.2193,0,normal,-
C00051,2025-12-08,38,26.5037,29.1193,79.4857,0.5846,0.2921,0,normal,-
C00051,2025-12-09,39,24.618,26.8584,79.0481,0.2388,0.0202,0,normal,-
C00051,2025-12-10,40,24.1192,25.0306,77.4969,0.0191,0.1976,0,normal,-
C00051,2025-12-11,41,24.0946,26.1266,77.1655,0.3102,0.1072,0,normal,-
C00051,2025-12-12,42,25.0396,26.9685,78.5507,0.3284,0.362,0,normal,-
C00051,2025-12-13,43,26.8349,28.5314,79.9784,0.6928,0.1847,0,normal,-
C00051,2025-12-14,44,26.4164,28.0019,80.618,0.4942,0.3439,0,normal,-
C00051,2025-12-15,45,25.8181,28.0013,79.8924,0.3312,0.2926,0,normal,-
C00052,2025-12-01,31,29.2845,32.9063,84.2649,0.7011,0.0775,0,normal,-
C00052,2025-12-02,32,27.9152,29.3555,82.5955,0.3613,0.1488,0,normal,-
C00052,2025-12-03,33,26.8577,28.5935,79.7856,0.4783,0.1843,0,normal,-
C00052,2025-12-04,34,27.1033,29.8341,81.5584,0.4848,0.1941,0,normal,-
C00052,2025-12-05,35,28.6173,31.9579,81.1573,0.7283,0.1422,0,normal,-
C00052,2025-12-06,36,29.1025,31.7722,83.7188,0.9261,0.3428,0,normal,-
C00052,2025-12-07,37,29.585,34.1158,83.1202,0.778,0.1505,0,normal,-
C00052,2025-12-08,38,28.2681,31.2912,82.1614,0.643,0.3977,0,normal,-
C00052,2025-12-09,39,26.7382,29.2675,79.5122,0.6781,0.2239,0,normal,-
C00052,2025-12-10,40,26.2909,27.9329,79.1607,0.5033,0.329,0,normal,-
C00052,2025-12-11,41,26.0742,28.4164,79.2442,0.352,0.2032,0,normal,-
C00052,2025-12-12,42,27.6249,29.338,79.9764,0.7788,0.3236,0,normal,-
C00052,2025-12-13,43,28.1933,32.5233,81.2216,0.7981,0.2817,0,normal,-
C00052,2025-12-14,44,29.0443,31.9548,81.7431,1.0191,0.3499,0,normal,-
C00052,2025-12-15,45,27.8431,30.5596,80.498,0.71,0.0725,0,normal,-
C00053,2025-12-01,31,31.1757,36.7039,84.628,0.9825,0.2645,0,normal,-
C00053,2025-12-02,32,29.5726,34.6489,83.4897,0.7777,0.2494,0,normal,-
C00053,2025-12-03,33,29.4719,31.8527,83.3136,0.5954,0.0,0,normal,-
C00053,2025-12-04,34,29.4514,32.5488,82.8852,0.6126,0.221,0,normal,-
C00053,2025-12-05,35,30.3975,35.2106,83.5454,0.813,0.2515,0,normal,-
C00053,2025-12-06,36,31.5168,35.9384,84.1138,0.9616,0.142,0,normal,-
C00053,2025-12-07,37,31.7553,37.2706,86.1064,0.9992,0.2498,0,normal,-
C00053,2025-12-08,38,30.7288,35.913,83.553,1.1707,0.2521,0,normal,-
C00053,2025-12-09,39,28.9095,33.8679,83.6493,0.9563,0.0838,0,normal,-
C00053,2025-12-10,40,27.7626,32.5716,79.7186,0.606,0.1145,0,normal,-
C00053,2025-12-11,41,28.1123,32.8641,81.6432,0.9033,0.0,0,normal,-
C00053,2025-12-12,42,29.3612,32.85,83.5889,1.0053,0.2024,0,normal,-
C00053,2025-12-13,43,31.0396,34.7921,84.8863,1.1346,0.0568,0,normal,-
C00053,2025-12-14,44,30.6436,36.4932,83.2059,1.2913,0.0167,0,normal,-
C00053,2025-12-15,45,30.4226,33.6696,84.0554,1.1654,0.0,0,normal,-
C00054,2025-12-01,31,33.5477,40.1119,86.7013,1.2003,0.2206,0,normal,-
C00054,2025-12-02,32,32.0775,37.0144,86.456,0.9519,0.3046,0,normal,-
C00054,2025-12-03,33,31.4063,36.7764,83.5845,1.0008,0.0,0,normal,-
C00054,2025-12-04,34,31.7908,36.1438,83.1167,1.0353,0.2036,0,normal,-
C00054,2025-12-05,35,32.2714,37.9379,86.6631,1.364,0.0559,0,normal,-
C00054,2025-12-06,36,33.3423,39.9399,86.2381,1.1865,0.0553,0,normal,-
C00054,2025-12-07,37,33.3177,40.1624,88.1496,1.3737,0.1629,0,normal,-
C00054,2025-12-08,38,32.7914,38.3319,86.9475,1.3146,0.1895,0,normal,-
C00054,2025-12-09,39,31.5424,37.4398,84.8187,1.169,0.3137,0,normal,-
C00054,2025-12-10,40,30.4632,34.4875,82.5543,1.1195,0.2979,0,normal,-
C00054,2025-12-11,41,30.22,35.019,84.4091,0.8864,0.271,0,normal,-
C00054,2025-12-12,42,31.9795,36.4769,84.5933,1.0564,0.3134,0,normal,-
C00054,2025-12-13,43,32.9895,38.7751,85.8166,1.2949,0.2525,0,normal,-
C00054,2025-12-14,44,33.1132,39.6419,86.8176,1.4567,0.1639,0,normal,-
C00054,2025-12-15,45,32.6058,37.8216,85.3923,1.1246,0.1866,0,normal,-
C00055,2025-12-01,31,16.6127,42.0183,90.0122,1.5389,0.1723,0,normal,-
C00055,2025-12-02,32,14.8721,39.594,85.9686,1.3966,0.2334,0,normal,-
C00055,2025-12-03,33,14.1485,40.407,86.7196,1.353,0.2646,0,normal,-
C00055,2025-12-04,34,14.5661,38.6618,87.4535,1.2286,0.2256,0,normal,-
C00055,2025-12-05,35,16.0352,41.4441,87.9246,1.5561,0.207,0,normal,-
C00055,2025-12-06,36,16.3815,42.581,87.9605,1.8091,0.0384,0,normal,-
C00055,2025-12-07,37,17.2418,44.1377,89.6713,1.6931,0.0824,0,normal,-
C00055,2025-12-08,38,15.8139,42.363,88.9233,1.421,0.3525,0,normal,-
C00055,2025-12-09,39,14.7458,40.2531,84.732,1.2678,0.0924,0,normal,-
C00055,2025-12-10,40,13.5165,37.342,85.8995,1.1497,0.2613,0,normal,-
C00055,2025-12-11,41,13.9637,37.6438,84.1996,1.4109,0.311,0,normal,-
C00055,2025-12-12,42,15.1778,41.5053,87.2005,1.4238,0.3132,0,normal,-
C00055,2025-12-13,43,15.524,41.3704,86.9739,1.7027,0.3287,0,normal,-
C00055,2025-12-14,44,16.1501,42.7128,89.0269,1.7299,0.0917,0,normal,-
C00055,2025-12-15,45,15.71,41.8185,86.3477,1.634,0.1656,0,normal,-
C00056,2025-12-01,31,18.6769,46.3994,69.9662,0.3163,0.108,0,normal,-
C00056,2025-12-02,32,17.485,43.6023,70.0086,0.3534,0.2883,0,normal,-
C00056,2025-12-03,33,16.019,42.1018,68.1063,0.0119,0.2045,0,normal,-
C00056,2025-12-04,34,16.657,42.3669,68.0429,0.2478,0.2051,0,normal,-
C00056,2025-12-05,35,17.9253,44.2513,70.2187,0.3728,0.1245,0,normal,-
C00056,2025-12-06,36,18.8007,47.0346,69.9873,0.4901,0.234,0,normal,-
C00056,2025-12-07,37,19.3802,45.9027,72.2109,0.4983,0.3966,0,normal,-
C00056,2025-12-08,38,18.1312,45.8425,70.826,0.5089,0.3454,0,normal,-
C00056,2025-12-09,39,16.1198,42.1048,68.942,0.0935,0.3684,0,normal,-
C00056,2025-12-10,40,15.3221,42.6916,65.8861,0.0097,0.1446,0,normal,-
C00056,2025-12-11,41,15.9885,41.8319,68.0724,0.208,0.3599,0,normal,-
C00056,2025-12-12,42,16.8195,44.2816,67.6974,0.2065,0.2667,0,normal,-
C00056,2025-12-13,43,18.3945,44.7932,69.4471,0.5336,0.2864,0,normal,-
C00056,2025-12-14,44,18.012,46.0727,69.9232,0.7385,0.3115,0,normal,-
C00056,2025-12-15,45,17.8325,45.7454,69.4432,0.3182,0.2257,0,normal,-
C00057,2025-12-01,31,20.887,26.0233,73.8791,0.6361,0.184,0,normal,-
C00057,2025-12-02,32,19.0562,22.6797,70.4403,0.6184,0.1369,0,normal,-
C00057,2025-12-03,33,18.8092,21.3999,70.502,0.4933,0.0,0,normal,-
C00057,2025-12-04,34,18.9611,21.7643,70.2494,0.6079,0.0465,0,normal,-
C00057,2025-12-05,35,20.038,24.742,70.1145,0.5445,0.2139,0,normal,-
C00057,2025-12-06,36,20.9448,26.5473,72.5787,0.8019,0.1872,0,normal,-
C00057,2025-12-07,37,20.9811,27.4135,71.9361,0.8759,0.0,0,normal,-
C00057,2025-12-08,38,19.9977,24.8476,71.466,0.8779,0.2163,0,normal,-
C00057,2025-12-09,39,19.0177,22.7057,70.8452,0.5173,0.0,0,normal,-
C00057,2025-12-10,40,17.8156,21.2308,67.1862,0.2857,0.0309,0,normal,-
C00057,2025-12-11,41,18.2226,22.0242,68.4448,0.283,0.197,0,normal,-
C00057,2025-12-12,42,19.0875,22.7138,70.3463,0.5162,0.0,0,normal,-
C00057,2025-12-13,43,20.0359,24.3885,71.0291,0.6298,0.0573,0,normal,-
C00057,2025-12-14,44,20.2427,26.5591,71.9465,0.7465,0.0903,0,normal,-
C00057,2025-12-15,45,19.7706,24.1502,72.0369,0.603,0.2592,0,normal,-
C00058,2025-12-01,31,23.2501,29.7742,74.2241,0.8669,0.289,0,normal,-
C00058,2025-12-02,32,21.3327,26.4679,73.0818,0.8353,0.0,0,normal,-
C00058,2025-12-03,33,20.9318,25.1201,70.2803,0.5944,0.0514,0,normal,-
C00058,2025-12-04,34,20.5287,26.8852,71.8042,0.6743,0.2346,0,normal,-
C00058,2025-12-05,35,22.1282,26.6924,73.8735,0.9072,0.2044,0,normal,-
C00058,2025-12-06,36,23.2665,29.5246,73.1458,1.1143,0.0431,0,normal,-
C00058,2025-12-07,37,23.3234,28.6312,75.1685,1.1539,0.0988,0,normal,-
C00058,2025-12-08,38,22.5889,27.586,72.5692,1.0185,0.2903,0,normal,-
C00058,2025-12-09,39,20.9125,25.7049,71.6852,0.8185,0.026,0,normal,-
C00058,2025-12-10,40,19.4215,25.0444,69.8542,0.6333,0.0611,0,normal,-
C00058,2025-12-11,41,19.5391,24.6612,69.2072,0.7752,0.198,0,normal,-
C00058,2025-12-12,42,21.0525,26.6262,71.0036,0.745,0.2516,0,normal,-
C00058,2025-12-13,43,22.4523,29.382,72.445,1.1073,0.2315,0,normal,-
C00058,2025-12-14,44,22.8192,29.3409,74.691,1.2389,0.0963,0,normal,-
C00058,2025-12-15,45,21.2681,27.9754,72.7715,1.1438,0.0583,0,normal,-
C00059,2025-12-01,31,24.9455,33.4439,76.2331,1.4004,0.0967,0,normal,-
C00059,2025-12-02,32,23.514,30.2391,75.1809,0.9529,0.2442,0,normal,-
C00059,2025-12-03,33,22.6815,29.8595,74.4682,0.8633,0.0202,0,normal,-
C00059,2025-12-04,34,23.2055,29.4801,72.5044,0.89,0.0453,0,normal,-
C00059,2025-12-05,35,24.4801,30.582,74.6671,1.3071,0.2097,0,normal,-
C00059,2025-12-06,36,24.826,33.5064,74.8992,1.1932,0.0624,0,normal,-
C00059,2025-12-07,37,25.0661,33.7229,75.2031,1.3157,0.3529,0,normal,-
C00059,2025-12-08,38,24.2599,31.4113,74.9018,1.3567,0.1251,0,normal,-
C00059,2025-12-09,39,22.6916,28.9443,73.1276,1.1268,0.1875,0,normal,-
C00059,2025-12-10,40,21.8934,27.1998,72.0934,0.8069,0.1319,0,normal,-
C00059,2025-12-11,41,21.5598,28.9748,73.3378,0.9761,0.2087,0,normal,-
C00059,2025-12-12,42,22.7801,30.6486,74.0227,1.1364,0.36,0,normal,-
C00059,2025-12-13,43,24.325,30.9189,73.7929,1.3575,0.3371,0,normal,-
C00059,2025-12-14,44,24.5969,32.4538,74.2407,1.4852,0.2705,0,normal,-
C00059,2025-12-15,45,24.1493,30.9982,75.0817,1.1924,0.3644,0,normal,-
C00060,2025-12-01,31,27.0421,35.6478,77.869,1.6759,0.391,0,normal,-
C00060,2025-12-02,32,25.5711,33.9192,75.7924,1.3055,0.402,0,normal,-
C00060,2025-12-03,33,24.8335,32.2734,76.2008,1.3234,0.3133,0,normal,-
C00060,2025-12-04,34,25.4224,33.1016,75.8534,1.3246,0.2343,0,normal,-
C00060,2025-12-05,35,25.8069,34.5273,76.2887,1.4761,0.291,0,normal,-
C00060,2025-12-06,36,27.0655,35.7046,77.3929,1.566,0.2497,0,normal,-
